"Precinct: 24001 ","Polling Place ",1,,,"Precinct: 24001 ","Polling Place ",2,,,"Precinct: 24001 ","Polling Place ",3,,
"Lakayta Health Centre, Lakayta Tow nship ",,,,,"Lakayta Health Centre, Lakayta Tow nship ",,,,,"Lakayta Health Centre, Lakayta Tow nship",,,,
"Registered Voters: ",468,,,,"Registered Voters: ",484,,,,"Registered Voters: ",434,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,150,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,149,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,134
"WEAH, George Manneh (CDC) ",,,,50,"WEAH, George Manneh (CDC) ",,,,31,"WEAH, George Manneh (CDC) ",,,,34
,"Valid Votes: ",,,200,,"Valid Votes: ",,,180,,"Valid Votes: ",,,168
,"Invalid Votes: ",,,14,,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,2
,"Total Votes: ",,,214,,"Total Votes: ",,,186,,"Total Votes: ",,,170
"Precinct: 24001 ","Polling Place ",4,,,"Precinct: 24002 ","Polling Place ",1,,,"Precinct: 24003 ","Polling Place ",1,,
"Lakayta Health Centre, Lakayta Tow nship ",,,,,"Marker Public School, Sherman Farm 1 ",,,,,"Palava Hut, Sherman Farm 1",,,,
"Registered Voters: ",435,,,,"Registered Voters: ",500,,,,"Registered Voters: ",224,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,128,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,149,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,93
"WEAH, George Manneh (CDC) ",,,,39,"WEAH, George Manneh (CDC) ",,,,104,"WEAH, George Manneh (CDC) ",,,,24
,"Valid Votes: ",,,167,,"Valid Votes: ",,,253,,"Valid Votes: ",,,117
,"Invalid Votes: ",,,16,,"Invalid Votes: ",,,13,,"Invalid Votes: ",,,16
,"Total Votes: ",,,183,,"Total Votes: ",,,266,,"Total Votes: ",,,133
"Precinct: 24004 ","Polling Place ",1,,,"Precinct: 24004 ","Polling Place ",2,,,"Precinct: 24005 ","Polling Place ",1,,
"Palava Hut, Sherman Farm 1 ",,,,,"Palava Hut, Sherman Farm 1 ",,,,,"Palava Hut, Sherman Farm 2",,,,
"Registered Voters: ",303,,,,"Registered Voters: ",345,,,,"Registered Voters: ",582,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,87,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,105,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,243
"WEAH, George Manneh (CDC) ",,,,36,"WEAH, George Manneh (CDC) ",,,,45,"WEAH, George Manneh (CDC) ",,,,71
,"Valid Votes: ",,,123,,"Valid Votes: ",,,150,,"Valid Votes: ",,,314
,"Invalid Votes: ",,,11,,"Invalid Votes: ",,,8,,"Invalid Votes: ",,,7
,"Total Votes: ",,,134,,"Total Votes: ",,,158,,"Total Votes: ",,,321
"Precinct: 24006 ","Polling Place ",1,,,"Precinct: 24007 ","Polling Place ",1,,,"Precinct: 24008 ","Polling Place ",1,,
"Palava Hut, Sherman Farm 2 ",,,,,"Ora Gene Public School, Vahn Yamah ",,,,,"Palava Hut, Vahn Yamah",,,,
"Registered Voters: ",406,,,,"Registered Voters: ",373,,,,"Registered Voters: ",175,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,177,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,148,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,56
"WEAH, George Manneh (CDC) ",,,,25,"WEAH, George Manneh (CDC) ",,,,52,"WEAH, George Manneh (CDC) ",,,,20
,"Valid Votes: ",,,202,,"Valid Votes: ",,,200,,"Valid Votes: ",,,76
