"Precinct: 45001 ","Polling Place ",1,,,"Precinct: 45001 ","Polling Place ",2,,,"Precinct: 45001 ","Polling Place ",3,,
"Central High School Bopolu Tow n, Bopolu ",,,,,"Central High School Bopolu Tow n, Bopolu ",,,,,"Central High School Bopolu Tow n, Bopolu",,,,
"Registered Voters: ",497,,,,"Registered Voters: ",517,,,,"Registered Voters: ",539,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,221,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,218,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,235
"WEAH, George Manneh (CDC) ",,,,36,"WEAH, George Manneh (CDC) ",,,,47,"WEAH, George Manneh (CDC) ",,,,50
,"Valid Votes: ",,,257,,"Valid Votes: ",,,265,,"Valid Votes: ",,,285
,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,8,,"Invalid Votes: ",,,9
,"Total Votes: ",,,261,,"Total Votes: ",,,273,,"Total Votes: ",,,294
"Precinct: 45001 ","Polling Place ",4,,,"Precinct: 45001 ","Polling Place ",5,,,"Precinct: 45002 ","Polling Place ",1,,
"Central High School Bopolu Tow n, Bopolu ",,,,,"Central High School Bopolu Tow n, Bopolu ",,,,,"Palava Hut, Totoquelleh , Totoquellah",,,,
"Registered Voters: ",495,,,,"Registered Voters: ",531,,,,"Registered Voters: ",388,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,199,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,208,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,124
"WEAH, George Manneh (CDC) ",,,,46,"WEAH, George Manneh (CDC) ",,,,37,"WEAH, George Manneh (CDC) ",,,,73
,"Valid Votes: ",,,245,,"Valid Votes: ",,,245,,"Valid Votes: ",,,197
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,9,,"Invalid Votes: ",,,15
,"Total Votes: ",,,251,,"Total Votes: ",,,254,,"Total Votes: ",,,212
"Precinct: 45003 ","Polling Place ",1,,,"Precinct: 45004 ","Polling Place ",1,,,"Precinct: 45005 ","Polling Place ",1,,
"Private House, Gbaroquai , Gbaroquai ",,,,,"Private House-porch,goindima, Goindima ",,,,,"Private House Of Tow n Chief, Bombooma",,,,
"Registered Voters: ",396,,,,"Registered Voters: ",290,,,,"Registered Voters: ",315,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,175,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,153,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,111
"WEAH, George Manneh (CDC) ",,,,36,"WEAH, George Manneh (CDC) ",,,,25,"WEAH, George Manneh (CDC) ",,,,37
,"Valid Votes: ",,,211,,"Valid Votes: ",,,178,,"Valid Votes: ",,,148
,"Invalid Votes: ",,,10,,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,6
,"Total Votes: ",,,221,,"Total Votes: ",,,184,,"Total Votes: ",,,154
"Precinct: 45006 ","Polling Place ",1,,,"Precinct: 45007 ","Polling Place ",1,,,"Precinct: 45008 ","Polling Place ",1,,
"Charlas P.rogers Community School, Bandokai (usma ",,,,,"Private House, Varmah Tow n , Varmah ",,,,,"Tow n Hall Gbaryama, Gbaryama",,,,
"Registered Voters: ",268,,,,"Registered Voters: ",149,,,,"Registered Voters: ",319,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,110,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,82,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,135
"WEAH, George Manneh (CDC) ",,,,28,"WEAH, George Manneh (CDC) ",,,,11,"WEAH, George Manneh (CDC) ",,,,55
,"Valid Votes: ",,,138,,"Valid Votes: ",,,93,,"Valid Votes: ",,,190
,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,0
,"Total Votes: ",,,141,,"Total Votes: ",,,94,,"Total Votes: ",,,190
"Precinct: 45008 ","Polling Place ",2,,,"Precinct: 45009 ","Polling Place ",1,,,"Precinct: 45010 ","Polling Place ",1,,
"Tow n Hall Gbaryama, Gbaryama ",,,,,"Tow n Hall Gbeleta, Gbeleta ",,,,,"Tow n Hall Henry, Henry Tow n",,,,
"Registered Voters: ",308,,,,"Registered Voters: ",495,,,,"Registered Voters: ",365,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,107,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,116,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,140
"WEAH, George Manneh (CDC) ",,,,61,"WEAH, George Manneh (CDC) ",,,,40,"WEAH, George Manneh (CDC) ",,,,62
,"Valid Votes: ",,,168,,"Valid Votes: ",,,156,,"Valid Votes: ",,,202
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,4
,"Total Votes: ",,,174,,"Total Votes: ",,,159,,"Total Votes: ",,,206
"Precinct: 45011 ","Polling Place ",1,,,"Precinct: 45012 ","Polling Place ",1,,,"Precinct: 45013 ","Polling Place ",1,,
"Public School,gainkpai Tow n, Gainkpai ",,,,,"Elementary School,manow elleh Tow n, Manow ellah ",,,,,"Central High School Gbarma Tow n, Gbarma",,,,
"Registered Voters: ",193,,,,"Registered Voters: ",162,,,,"Registered Voters: ",577,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,56,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,86,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,236
"WEAH, George Manneh (CDC) ",,,,33,"WEAH, George Manneh (CDC) ",,,,14,"WEAH, George Manneh (CDC) ",,,,59
,"Valid Votes: ",,,89,,"Valid Votes: ",,,100,,"Valid Votes: ",,,295
,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,12
,"Total Votes: ",,,92,,"Total Votes: ",,,100,,"Total Votes: ",,,307
"Precinct: 45013 ","Polling Place ",2,,,"Precinct: 45013 ","Polling Place ",3,,,"Precinct: 45014 ","Polling Place ",1,,
