"Precinct: 15001 ","Polling Place ",1,,,"Precinct: 15001 ","Polling Place ",2,,,"Precinct: 15001 ","Polling Place ",3,,
"Toe Tow n Public School, Toe Tow n ",,,,,"Toe Tow n Public School, Toe Tow n ",,,,,"Toe Tow n Public School, Toe Tow n",,,,
"Registered Voters: ",500,,,,"Registered Voters: ",510,,,,"Registered Voters: ",541,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,7,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,7,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,11
"WEAH, George Manneh (CDC) ",,,,313,"WEAH, George Manneh (CDC) ",,,,347,"WEAH, George Manneh (CDC) ",,,,320
,"Valid Votes: ",,,320,,"Valid Votes: ",,,354,,"Valid Votes: ",,,331
,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,2
,"Total Votes: ",,,322,,"Total Votes: ",,,355,,"Total Votes: ",,,333
"Precinct: 15001 ","Polling Place ",4,,,"Precinct: 15002 ","Polling Place ",1,,,"Precinct: 15003 ","Polling Place ",1,,
"Toe Tow n Public School, Toe Tow n ",,,,,"Senniw en Tow n Public School, Senniw en Tow n ",,,,,"Duogee Tow n Public School, Duogee Tow n",,,,
"Registered Voters: ",533,,,,"Registered Voters: ",414,,,,"Registered Voters: ",382,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,5,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,6,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,1
"WEAH, George Manneh (CDC) ",,,,372,"WEAH, George Manneh (CDC) ",,,,393,"WEAH, George Manneh (CDC) ",,,,367
,"Valid Votes: ",,,377,,"Valid Votes: ",,,399,,"Valid Votes: ",,,368
,"Invalid Votes: ",,,5,,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,2
,"Total Votes: ",,,382,,"Total Votes: ",,,399,,"Total Votes: ",,,370
"Precinct: 15003 ","Polling Place ",2,,,"Precinct: 15004 ","Polling Place ",1,,,"Precinct: 15004 ","Polling Place ",2,,
"Duogee Tow n Public School, Duogee Tow n ",,,,,"Zleh Tow n Public School, Zleh Tow n ",,,,,"Zleh Tow n Public School, Zleh Tow n",,,,
"Registered Voters: ",331,,,,"Registered Voters: ",531,,,,"Registered Voters: ",535,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,1,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,7,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,9
"WEAH, George Manneh (CDC) ",,,,317,"WEAH, George Manneh (CDC) ",,,,414,"WEAH, George Manneh (CDC) ",,,,404
,"Valid Votes: ",,,318,,"Valid Votes: ",,,421,,"Valid Votes: ",,,413
,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,4
,"Total Votes: ",,,319,,"Total Votes: ",,,427,,"Total Votes: ",,,417
"Precinct: 15005 ","Polling Place ",1,,,"Precinct: 15006 ","Polling Place ",1,,,"Precinct: 15006 ","Polling Place ",2,,
"Gaye Tow n Public School, Gaye Tow n ",,,,,"Pouh Tow n Public School, Pouh Tow n ",,,,,"Pouh Tow n Public School, Pouh Tow n",,,,
"Registered Voters: ",372,,,,"Registered Voters: ",309,,,,"Registered Voters: ",297,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,10,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,13,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,10
"WEAH, George Manneh (CDC) ",,,,333,"WEAH, George Manneh (CDC) ",,,,227,"WEAH, George Manneh (CDC) ",,,,223
,"Valid Votes: ",,,343,,"Valid Votes: ",,,240,,"Valid Votes: ",,,233
,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,2,,"Invalid Votes: ",,,3
,"Total Votes: ",,,345,,"Total Votes: ",,,242,,"Total Votes: ",,,236
"Precinct: 15007 ","Polling Place ",1,,,"Precinct: 15007 ","Polling Place ",2,,,"Precinct: 15008 ","Polling Place ",1,,
"Polar Tow n Public School, Polar Tow n ",,,,,"Polar Tow n Public School, Polar Tow n ",,,,,"Jarw odee Public School, Jarw odee Tow n",,,,
"Registered Voters: ",322,,,,"Registered Voters: ",347,,,,"Registered Voters: ",319,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,1,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,1,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,4
"WEAH, George Manneh (CDC) ",,,,279,"WEAH, George Manneh (CDC) ",,,,308,"WEAH, George Manneh (CDC) ",,,,219
,"Valid Votes: ",,,280,,"Valid Votes: ",,,309,,"Valid Votes: ",,,223
,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,6
,"Total Votes: ",,,280,,"Total Votes: ",,,310,,"Total Votes: ",,,229
"Precinct: 15008 ","Polling Place ",2,,,"Precinct: 15009 ","Polling Place ",1,,,"Precinct: 15010 ","Polling Place ",1,,
